user_number,book_number
78545,1144
78545,2852
78545,2684
78545,5941
78545,275
78545,955
78545,180
78545,1397
78545,255
78545,748
78545,380
43994,138
43994,311
43994,4733
43994,207
45419,186
45419,971
45419,886
45419,2014
45419,484
45419,390
45419,1812
30423,621
71002,977
71002,2278
71002,359
45288,607
45288,30
31249,550
99229,1494
99229,596
99229,324
99229,1712
99229,5758
99229,1156
99229,162
99229,247
99229,1553
99229,245
7303,427
7303,1784
65311,2329
65311,622
65311,17
65311,35
65311,279
65311,14
53657,1361
53657,3382
53657,1907
53657,850
53657,560
53657,523
17332,17
17332,7
47501,2
24787,243
50103,76
50103,10
50103,7
50103,327
50103,182
50103,8
50103,2
50103,173
51900,1133
51900,745
51900,8
54254,2218
54254,1617
54254,96
54254,1553
54254,7
54254,0
54254,242
54254,1875
54254,21
54254,1380
1764,30
1764,57
1764,1086
1764,73
1764,77
1764,784
1764,2401
1764,1769
1764,924
1764,787
1764,134
1764,1180
3907,680
101779,61
79200,1159
79200,1328
72697,73
70799,2
96025,965
96025,165
96025,0
96025,1281
96025,188
96025,58
96025,139
96025,35
94262,2332
94262,73
94262,2872
94262,258
94262,447
94262,2792
94262,66
94262,67
94262,1179
94262,354
94262,438
94262,696
94262,2567
94262,2842
98079,93
98079,1193
98079,71
98079,206
98079,784
98079,57
98079,1444
98079,587
98079,324
98079,73
98079,432
98079,96
98079,603
98079,124
98079,1361
98079,262
98079,287
54155,2333
54155,799
54155,2818
54155,4828
54155,4689
54155,3724
54155,486
54155,3690
54155,918
54155,380
54155,2383
54155,1000
54155,5638
30512,123
30512,2
30512,17
42575,8
42575,121
18533,2
18533,73
18533,231
18533,235
18533,334
18533,354
18533,405
18533,242
18533,74
18533,57
18533,206
18533,2028
18533,298
18533,1755
18533,99
18533,157
18533,101
18533,763
18533,77
18533,1
38751,2
79834,1415
79834,103
79834,275
79834,4105
79834,2882
79834,4012
79834,4096
79834,859
79834,308
79834,162
79834,168
79834,3640
79834,2369
79834,32
79834,850
79834,1830
79834,1636
79834,3310
79834,3432
79834,2164
79834,173
79834,540
79834,906
79834,1819
79834,1549
79834,3799
79834,1262
79834,2879
79834,657
79834,3379
79834,17
95489,1060
95489,2424
95489,8
95489,14
39955,2334
39955,352
39955,1
39955,2805
39955,2463
39955,866
39955,386
39955,603
39955,1249
39955,3117
39955,820
39955,138
39955,4251
39955,455
39955,393
39955,782
39955,1571
39955,348
39955,369
39955,288
39955,58
39955,255
39955,2563
39955,287
39955,892
39955,898
39955,9
53977,901
53977,3092
53977,0
53977,8
87809,360
87809,67
87809,560
106319,2028
106319,1792
106319,717
106319,25
106319,1818
106319,73
106319,57
106319,77
106319,3388
106319,10
106319,499
106319,237
106319,208
106319,169
106319,1191
106319,1046
106319,1930
106319,503
106319,364
106319,1313
106319,23
106319,1748
106319,640
84336,1008
84336,1320
84336,8
84336,36
84336,1
74778,354
74778,225
74778,304
74778,924
74778,700
74778,208
74778,1415
74778,14
12962,1683
12962,2020
12962,955
12962,5025
12962,3199
99094,8
61699,657
65948,23
17622,17
17622,446
12869,17
12869,5490
53639,1212
53639,901
53639,1983
53639,125
53639,2712
53639,208
53639,376
53639,73
53639,235
53639,25
53639,23
53639,571
53639,123
53639,514
53639,918
53639,99
81479,0
63739,96
63739,595
63739,628
63739,1267
32879,587
21953,73
21953,169
21953,2
21953,57
25021,73
84867,73
84867,0
91500,5206
91500,4863
5691,134
5691,224
41295,66
41295,9
41295,1055
88080,169
88080,123
88080,35
88080,264
69187,86
51905,235
51905,73
78190,101
78190,73
22360,2
17857,66
90180,205
90180,657
17478,396
17478,213
17478,832
17478,247
17478,348
17478,2466
27669,1775
27669,554
27669,2345
27669,2294
27669,3110
27669,223
27669,689
27669,179
27669,3944
27669,2666
45117,44
45117,323
45117,165
45117,23
45117,411
45117,36
77351,23
77351,165
77351,279
77351,2366
77351,121
77351,123
77351,86
77351,9
77351,58
77351,348
66306,984
66306,4368
66306,61
66306,199
66306,1312
66306,1415
66306,435
49243,86
54858,77
54858,922
54858,632
54858,1352
54858,174
54858,289
54858,58
54858,1055
54858,994
54858,1325
54858,9
54858,4527
54858,1083
54858,483
54858,224
54858,121
54858,107
54858,95
54858,544
54858,1639
54858,33
54858,259
54858,883
54858,745
7587,285
7587,73
50165,234
50165,165
19948,2
27527,2338
27527,636
27527,1241
27527,1677
27527,5697
27527,86
27527,347
27527,3354
27527,2982
27527,939
27527,5387
27527,540
27527,1504
27527,1747
27527,117
37049,173
37049,8
10921,1415
10921,528
10921,3814
10921,360
10921,279
34709,1007
59791,2339
25477,23
25477,2988
25477,145
25477,4582
25477,188
25477,620
25477,1132
25477,95
25477,10
25477,651
25477,396
25477,313
94298,12
94298,549
94298,51
81409,77
27845,2021
22926,73
22926,1241
4872,387
51369,128
14437,243
14437,391
14437,503
14437,162
14437,425
14437,797
14437,962
14437,2767
14437,191
14437,651
14437,474
14437,3323
14437,4654
14437,5113
14437,620
14437,324
14437,701
642,2
642,36
50571,1
50571,17
16169,2
77183,228
77183,354
68093,2340
32649,379
32649,258
32649,359
32649,203
32649,832
32649,395
32649,1067
32649,58
86616,2341
86616,17
16136,2
73446,1648
31555,570
31555,121
31555,418
31555,232
31555,122
31555,1555
31555,608
31555,17
31555,255
31555,555
86554,7
86554,1440
86554,332
23176,328
23176,57
23176,7
54685,839
54685,499
50004,2
49803,2342
49803,189
49803,1071
49803,235
49803,1666
49803,91
49803,101
49803,3071
73739,125
61406,5375
61406,5175
61406,3181
61406,485
17654,354
17654,137
17654,198
17654,1
42465,73
42465,207
42465,124
10003,2
10003,957
40918,28
40918,19
40918,421
40918,2090
40918,256
40918,60
40918,3629
40918,1376
19344,2
23483,8
46091,906
32540,2056
31236,8
59030,1
59030,17
55247,36
55247,67
55247,1139
55247,123
55247,222
55247,172
55247,73
55247,137
27585,73
95206,222
95206,418
95206,157
95206,2116
95206,137
95206,42
95206,86
95206,376
95206,50
31665,584
31665,379
31665,376
31665,51
31665,66
99479,1907
22092,2
97882,44
97882,2742
97882,3631
97882,304
97882,124
97882,67
63316,2
27961,8
108140,37
108140,243
108140,359
108140,398
108140,2330
108140,684
9053,2192
9053,3179
9053,1379
9053,3851
9053,1517
9053,2917
9053,1189
9053,5675
9053,1758
91562,2344
91562,5493
91562,1487
91562,837
91562,4379
91562,1448
91562,383
91562,17
33776,1372
33776,304
33776,4582
46148,61
46148,603
46148,208
46148,308
15228,152
15228,1632
15228,2
15228,2027
15228,185
28635,1
28635,35
107593,95
43863,73
46187,955
46187,3203
46187,1174
46187,86
46187,1371
46187,249
46187,753
46187,30
46187,259
46187,1214
46187,574
46187,61
46187,17
46187,929
46187,702
46187,322
106961,0
106961,35
106961,377
16288,17
16288,73
81283,2
81283,17
36267,73
36267,173
90113,304
90113,2
90113,977
93708,752
5197,77
5197,362
5197,1
5197,33
5197,125
5197,9
24576,584
24576,207
10527,73
10527,121
84390,8
13961,399
13961,217
13961,73
13961,918
13961,700
13511,35
13511,207
97032,35
73559,2348
79257,1232
79257,76
79257,645
79257,182
79257,121
79257,562
79257,235
79257,8
79257,36
20699,159
20699,259
68915,906
69150,317
73445,14
73445,229
87457,348
87457,188
87457,258
87457,277
2371,981
2371,1448
2371,935
24922,1384
24922,207
24922,126
90013,2
90013,8
82684,1358
82684,305
90547,242
90547,387
90547,2
82042,17
82042,35
32460,17
22367,2349
22367,88
22367,369
22367,1028
22367,1
22367,0
22367,66
79416,225
79416,261
79416,348
79416,197
79416,883
79416,335
79416,613
19473,2
32412,73
24060,66
24060,207
24060,256
24060,57
31741,25
3977,2
3977,58
44329,889
44329,123
71492,101
71492,5574
71492,1455
71492,36
94982,198
94982,574
94982,248
82004,101
82004,12
82004,17
66854,957
66854,705
66854,172
95247,666
95247,207
54664,8
54664,157
32422,14
69926,57
69926,2072
69926,538
69926,222
69926,137
69926,105
69926,157
69926,522
69926,351
69926,711
69926,123
69926,325
69926,4680
89109,7
43565,279
43565,201
43565,304
43565,469
43565,455
43565,1325
43565,255
43565,744
53405,1543
53405,2245
53405,618
53405,5169
53405,5651
53405,1983
53405,4
53405,1429
53405,313
102566,918
73,123
73,134
56923,138
56923,549
56923,259
56923,511
56923,2491
12737,394
12737,3982
12737,432
12737,1324
12737,674
12737,3525
12737,243
12737,673
18885,151
18885,399
18885,139
18885,962
18885,248
18885,130
71266,77
71266,121
79388,23
31607,101
98912,2350
98912,971
98912,527
98912,2064
98912,3180
98912,9
98912,138
98912,47
98912,417
98912,207
98912,2483
98912,46
98912,301
98912,278
98912,1558
98912,41
43993,323
43993,1756
43993,3610
43993,2257
43993,3680
43993,2703
43993,2307
43993,1254
43993,3277
43993,1016
43993,1683
43993,5821
43993,2478
43993,3996
43993,398
43993,220
43993,400
43993,1618
43993,2454
43993,254
43993,3009
43993,1221
43993,2303
97825,337
97825,1871
97825,1755
97825,86
97825,35
97825,224
7017,206
7017,645
7017,792
7017,74
2871,2351
2871,2293
2871,735
2871,36
2871,737
2871,295
2871,1996
2871,1
2871,702
2871,10
27057,8
27057,2465
27057,61
27057,405
27057,2
50942,198
32792,2352
32792,23
32792,35
32792,224
32792,30
32792,25
29015,66
29015,73
77444,2
43766,14
43766,168
43766,373
43766,627
49131,2353
49131,313
49131,2380
49131,1660
49131,4911
49131,2494
49131,53
30370,1055
30370,58
9901,5331
52345,58
52345,124
52345,396
35561,3465
20195,57
47682,326
47682,279
47682,58
47682,1031
36168,2035
36168,23
79617,35
92179,17
36056,323
36056,1262
36056,3472
36056,418
36056,23
36056,1063
36056,84
36056,58
36056,4039
41176,1807
60320,4255
37090,570
37090,96
10987,9
10987,1266
10987,58
63072,2355
63072,5424
39548,1015
39548,35
39548,304
39548,231
39548,325
39548,631
39548,101
39548,125
39548,354
39548,237
39548,36
39548,57
96378,149
96378,4
17951,386
17951,1604
17951,1148
17951,224
17951,162
17951,564
17951,71
73206,2
95301,58
11314,73
11314,106
71177,17
71177,166
71177,10
71177,101
6054,1272
6054,930
6054,499
6054,4702
6054,5041
6054,544
6054,1499
6054,829
6054,7
6054,1437
6054,678
6054,292
52801,1001
79183,198
79183,116
79183,101
6431,223
6431,255
6431,788
6431,8
6431,42
102732,717
49495,63
49495,2984
49495,165
49495,49
49495,172
49495,4565
49495,73
49495,4483
49495,864
49495,67
49495,309
49495,1728
49495,38
49495,58
49495,405
49495,74
49495,5000
49495,61
49495,3098
49495,241
49495,14
61100,8
61100,17
61100,702
32168,98
32168,123
32168,331
32168,57
49618,242
49618,1218
49618,382
49618,5451
49618,86
49618,2675
49618,4552
49618,1921
49618,1860
49618,784
49618,816
16241,323
16241,924
51491,2
28175,878
2459,224
2459,35
45836,2
50785,35
50785,2
59020,557
59020,1812
48737,73
50911,36
50911,8
50911,331
50911,165
57416,452
57416,8
57416,504
57416,279
57416,3
57416,871
57416,578
24423,2
24423,169
69141,165
12660,177
12660,1937
36956,2
1825,1293
1825,244
56845,198
56845,2
13384,510
13384,4702
107920,2357
22774,267
70798,1678
74628,1011
60971,8
21472,899
21472,7
21472,1050
30497,234
30497,1175
30497,858
30497,2628
30497,886
30497,390
30497,399
30497,130
30497,2014
34637,36
45916,316
45916,1295
45916,252
45916,10
45597,114
45597,4429
45597,128
45597,159
56186,1755
64996,2
64996,229
64996,106
73497,58
85578,35
32856,248
32856,2
9169,259
9124,17
9124,42
79052,674
79052,274
82342,134
82342,261
50179,1685
50179,23
50179,121
50179,17
50179,621
50179,4
95021,8
95021,1254
95021,209
95021,4078
95021,207
95021,23
95021,5218
95021,758
95021,19
95021,2904
95021,256
95021,841
107851,2360
73170,0
77212,5625
103398,10
103398,17
34438,237
34438,362
34438,182
34438,168
49628,2137
49628,2003
49628,182
49628,700
49628,1024
49628,555
49628,121
49628,274
49628,1448
49628,768
49628,523
49628,1281
49628,224
49628,596
49628,2182
49628,784
49628,377
49628,256
49628,455
49628,4271
49628,58
49628,1883
62141,2361
31328,2362
31328,278
31328,1175
31328,5445
31328,106
31328,741
31328,4848
31328,2322
31328,886
44227,203
61453,1055
61453,628
48699,127
48699,640
48699,1262
48699,125
48699,4433
48699,571
48699,745
48699,553
48699,424
48699,2556
48699,23
48699,182
48699,2086
48699,712
48699,25
48699,898
48699,2
48699,1109
48699,3955
12926,324
5688,991
5688,106
5688,3535
5688,334
83616,121
83616,10
83616,228
83616,1710
55353,694
55353,58
55353,1178
39378,702
39378,2545
39378,17
39378,750
92564,73
48525,290
48525,2301
48525,36
48525,4278
48525,60
48525,4657
48525,862
48525,596
48525,10
48525,3217
48525,2
48525,2617
48525,1598
48525,1514
48525,5441
48525,2154
69064,3
105204,259
68877,2363
68877,39
68877,647
68877,924
68877,1183
68877,121
68877,4279
68877,621
68877,282
68877,82
68877,1738
68877,902
68877,17
68877,1086
68877,420
68877,101
68877,945
60749,1065
60749,331
60749,44
60749,763
60749,35
60749,504
60749,1
60749,61
60749,621
60749,1001
60749,468
60749,125
60749,3
60749,241
60749,354
60749,1236
21006,1767
21006,1447
2406,101
2406,4925
100284,311
100284,2
9776,2
76793,35
76793,9
101337,36
59626,23
65200,436
65200,162
65200,2
65200,1474
7996,2
37941,744
32345,2
12636,2364
12636,2279
12636,711
12636,5264
12636,255
12636,3451
12636,626
12636,745
12636,70
12636,1248
12636,2170
12636,673
12636,5531
12636,5763
12636,3396
12636,2918
12636,1180
12636,244
12636,1413
12636,2634
90580,35
90580,1666
30152,61
30152,157
30152,3
49426,0
49426,4
105831,3043
5107,2365
5107,565
5107,260
5107,3922
5107,1025
37005,61
37005,123
17546,123
17546,57
7162,222
7162,898
7162,383
7162,859
7162,101
7162,201
7162,1474
7162,279
7162,784
7162,1
7162,673
7162,570
7162,99
95481,17
60587,2366
60587,902
60587,123
60587,168
60587,325
60587,377
60587,360
32770,349
32770,2178
132,1745
4173,36
94712,2367
94712,73
94712,168
8538,96
8538,14
8538,670
8538,1423
8538,121
8538,334
8538,3763
8538,3148
77772,1767
77772,195
77772,1537
77772,347
77772,73
77772,14
77772,246
77772,142
77772,1232
77772,334
77772,169
77772,1683
77772,254
77772,2025
77772,4209
30655,149
30655,169
30655,2475
23458,9
23458,4
53703,152
53703,73
53703,243
53703,1415
53703,23
53703,96
53703,717
53703,57
53703,88
95460,73
95460,2
95460,794
33894,289
33894,188
33894,796
33894,58
33894,96
107144,1958
107144,188
107144,231
107144,73
107144,680
68727,256
84525,13
53034,420
53034,8
53034,226
53034,105
2573,73
10351,918
10351,124
10351,1471
10351,173
10351,279
10351,14
10351,45
10351,3402
10351,1145
10351,2238
10351,157
86334,73
41252,1683
41252,387
36349,2
36349,1812
92768,242
92768,161
92768,7
92768,499
92768,224
92768,0
92768,59
92768,331
18840,805
18840,2303
18840,387
18840,121
18840,35
105490,169
105490,101
105490,1001
105490,778
87708,8
87708,57
35593,123
75108,2
8033,1341
8033,499
8033,323
8033,61
8033,77
8033,17
8033,157
8033,49
8033,1313
70216,73
70216,1
33366,252
33366,9
33366,319
33366,452
33366,101
33366,52
33366,568
33366,431
33366,49
33366,2302
48539,17
36437,53
36437,405
36437,2
36437,1494
36437,124
47874,96
47874,578
12616,2368
12616,531
84946,2
3862,324
3862,3944
3862,1370
3862,259
3862,58
104445,8
28101,35
28101,124
28101,477
28101,142
28101,10
28101,57
28101,123
28101,101
28101,763
28101,246
15930,247
13024,173
13024,1849
60179,702
80291,3
80291,358
80291,621
80291,347
80291,125
80291,35
80291,224
80291,1563
80291,8
80291,351
80291,101
80291,4948
80291,543
80291,264
80291,1236
80291,279
80291,188
107256,9
107256,258
107256,491
107256,51
107256,584
107256,839
107256,4799
107256,249
107256,827
107256,4888
107256,607
107256,37
107256,548
107256,1778
107256,359
107256,379
107256,95
107256,138
107256,222
107256,1280
107256,4157
107256,337
107256,2369
75120,73
14502,35
14502,2
14502,243
96098,1249
96098,2521
96098,3281
96098,2124
96098,77
96098,97
96098,4224
96098,208
96098,9
96098,3469
96098,616
96098,491
96098,5624
96098,349
96098,1900
96098,1954
96098,3379
96098,933
96098,832
96098,739
96098,1187
96098,3079
96098,81
96098,3414
96098,386
96098,1814
96098,30
96098,1971
96098,3967
96098,4822
96098,4505
96098,4543
96098,348
96098,3283
96098,182
96098,505
96098,629
96098,571
96098,1537
96098,522
96098,4026
50805,2
44568,125
44568,584
44568,35
56062,17
56062,4
56062,249
56062,123
85296,95
85296,58
25163,9
51019,128
51019,200
20008,66
20008,213
20008,929
1750,50
1750,792
1750,3352
1750,25
1750,60
13960,1
13960,347
13960,61
13960,562
13960,2
13960,123
13960,12
13960,77
13960,228
13960,168
13960,2846
13960,33
77803,1
39533,241
39533,57
39533,207
39533,106
15263,9
36936,2
94852,73
89878,379
89878,80
82999,990
82999,745
82999,793
82999,2172
82999,3538
82999,77
82999,244
82999,1011
82999,1005
82999,1965
82999,744
2319,324
2319,1837
2319,221
2319,20
2319,435
2319,859
2319,28
2319,1652
2319,375
2319,1441
2319,134
2319,1488
2319,63
2319,93
2319,574
2319,1254
2319,121
39130,427
45784,0
92728,438
51736,805
9703,2238
9703,17
100669,2369
100669,1139
101644,10
107886,2370
107886,565
107886,3295
107886,63
107886,323
107886,2040
107886,5203
107886,745
107886,5773
107886,837
107886,17
107886,1244
107886,780
107886,681
107886,684
107886,244
107886,243
33314,67
29546,605
29546,792
29546,17
29546,522
29546,362
29546,631
29546,1835
29546,358
29546,108
29546,123
29546,3191
29546,169
29546,182
29546,121
29546,331
92512,35
30714,35
30714,1
86356,225
55938,2
36373,362
36373,1152
36373,467
36373,717
41718,124
88240,541
88240,7
88240,267
88240,468
88240,802
88240,405
88240,2165
88240,651
88240,1
88240,1322
88240,95
88240,467
88240,1202
88240,977
88240,420
88240,3289
88240,721
88240,924
88240,1334
88240,710
96744,35
6063,438
6063,36
6063,12
25425,2371
25425,35
25425,1304
25425,3736
25425,134
25425,613
25425,1666
96209,2
98263,66
98263,203
36135,10
36135,33
26598,2
11326,2373
11326,53
11326,4990
11326,2
11326,1567
11326,3659
11326,1483
11326,2413
21500,173
15404,96
15404,73
15404,2
15404,528
91190,0
47968,74
47968,179
47968,228
47968,93
47968,105
47968,2348
47968,2897
47968,244
47968,1542
47968,555
47968,1297
47968,67
47968,94
47968,804
47968,153
47968,739
47968,99
47968,1693
47968,246
47968,61
47968,2238
47968,375
47968,1270
47968,759
47968,861
47968,499
47968,4
47968,621
2983,898
2983,857
2983,8
3841,188
3841,582
3841,200
26420,282
26420,435
26420,159
26420,892
45962,73
45962,8
45962,354
65269,905
65269,12
65269,1962
65269,35
65269,36
65269,1434
65269,487
65269,4673
65269,1983
65269,2551
65269,966
65269,242
65269,8
65269,3167
76646,17
78432,207
78432,1
70057,213
70057,88
41716,101
13622,2374
13622,2
13622,91
13622,305
13622,73
58418,0
58418,661
16064,73
62579,929
62579,694
62579,73
62579,333
62579,14
62579,245
62579,17
62579,222
10012,137
10012,152
10012,131
10012,621
10012,2255
10012,898
10012,522
10012,3167
10012,325
104003,35
78787,88
78787,255
66768,134
66768,657
66768,1283
66768,2658
66768,1021
66768,529
66768,182
66768,58
66768,219
66768,1483
31123,280
58322,157
58322,279
58322,57
58322,95
58322,2
58322,6110
58322,613
58322,980
58322,574
76628,265
76628,760
76628,549
76628,381
76628,2285
76628,2586
76628,404
76628,66
76628,619
76628,876
76628,5685
76628,680
76628,2041
76628,411
76628,671
76628,368
76628,2542
76628,2780
76628,5698
76628,873
76628,1571
76628,576
76628,1435
76628,1389
76628,3726
76628,332
76628,58
76628,2444
76203,2
62054,73
19443,73
19443,23
53508,30
53508,73
53508,328
53508,4210
53508,486
53508,1896
53508,3548
53508,432
53508,4598
53508,939
53508,347
53508,117
53508,609
53508,569
53508,166
53508,729
53508,59
53508,138
53508,3630
53508,502
53508,2996
53508,2243
53508,581
53508,3023
53508,1191
53508,3208
53508,125
53508,4673
4860,8
53616,788
53616,348
53616,1641
53616,603
53616,2544
53616,964
53616,1968
