user_number,book_number
15990,2412
12201,1167
18642,244
88851,354
66029,357
90305,5991
15140,810
77999,77
99503,5800
6752,172
81549,584
78507,264
101045,77
61422,12
11906,1
86425,1341
75945,55
106834,4973
96742,1011
89714,572
16695,8
53257,603
94327,467
101781,297
42162,237
84621,224
75058,1611
95971,207
62760,256
57819,636
37745,1153
22242,58
92897,285
98793,334
106460,1078
53175,2
40520,60
58407,61
101564,279
68810,248
84238,73
62458,924
25664,504
74957,44
15461,256
84844,58
67884,8
28341,91
62359,77
45745,4789
21687,437
56322,706
46387,23
107014,70
85219,73
63138,4194
77676,1
68348,91
79963,802
72961,8
89995,58
52251,279
56689,280
1402,73
92083,248
71282,4425
84233,198
18751,2
88183,663
44175,169
29476,3359
69078,628
55671,91
22178,420
87364,279
4642,8
57290,213
20238,219
107125,0
98342,420
86859,33
6151,646
75789,8
89180,101
4896,1448
70629,70
15918,35
76906,9
90718,53
88574,7
41326,10
22210,5352
98669,4460
47878,918
71914,3651
73632,1196
36662,4974
80644,264
46121,12
91821,387
68928,134
77205,61
83453,168
57960,4673
107944,346
47142,1283
91366,1307
82419,55
72060,9
53160,58
34441,58
32888,10
27406,438
53218,851
28017,3007
54868,157
32774,35
88652,338
38163,522
94531,73
13824,427
105866,562
107047,386
61233,396
106963,42
61890,386
55038,73
22580,73
9699,0
27946,130
52305,17
101207,562
39487,2481
4042,77
56910,3
94247,23
68954,2238
78250,224
8914,123
53862,5677
39965,2246
34061,840
98610,683
9133,95
99684,58
36551,2342
34928,781
6089,17
7227,979
22982,3180
75226,14
63245,61
86541,1416
2277,101
80131,73
15836,369
89569,365
97782,2988
2052,95
33936,125
61468,8
54271,3383
50093,533
60016,165
75338,3049
7486,8
71091,350
63164,2181
71392,256
98731,188
20754,845
45845,8
1342,124
55656,3369
104915,56
74783,3629
41003,362
3729,325
55721,66
3522,58
66280,2811
69736,1940
28299,235
25416,201
86856,7
107869,60
89142,2
33417,555
53156,96
41418,1278
84340,86
51191,2747
8074,57
71084,607
33556,264
25798,88
55731,173
37496,348
19826,25
81467,12
25811,128
54851,1709
34251,848
61056,17
89908,60
91805,2028
102372,354
79239,2408
227,50
66158,7
62309,2014
75296,10
54247,2821
87102,237
52539,96
56569,246
11920,8
81259,2064
5977,35
88536,165
70554,73
56795,2
105001,8
69556,208
106770,17
18907,395
39376,182
33500,558
26833,243
78737,58
8094,1
93662,296
74010,2330
7114,1696
19662,8
65439,1963
98041,4109
37525,1581
39299,929
31492,4996
67467,73
27528,629
60944,2639
103879,1232
50599,325
88621,8
51523,17
59780,14
16060,23
6824,58
55060,5840
63096,257
17869,1
42819,1798
75706,157
67878,2
52571,113
55007,0
4464,53
73862,1274
81887,88
66890,702
40255,242
17049,2972
5317,50
95153,138
103833,169
41425,745
17043,499
79201,2
27583,50
11803,702
105024,169
35581,411
3696,126
89893,73
53422,97
24377,58
27959,207
86075,358
51249,945
39037,17
84755,806
20074,3264
80381,58
9437,1367
53975,73
94322,933
94587,1061
2782,17
36140,0
52225,19
127,108
13517,58
71947,8
48354,125
73039,8
63500,1896
9735,2
107668,732
48201,73
19758,1382
27371,627
76535,4090
106446,574
55298,1617
71677,2447
37512,101
94802,279
88678,1367
103454,1919
48428,255
74739,468
5853,1639
30058,910
72347,2172
59938,79
88472,213
50060,325
35589,1249
36426,2449
91700,2
47076,20
34697,226
51014,17
32302,522
91252,42
41634,9
53995,60
82861,1629
28634,101
11093,134
43838,522
65862,839
63041,123
2767,20
6388,359
28332,354
84362,17
39897,228
31595,101
1470,7
75615,123
55211,311
30214,6158
99468,173
33537,8
37042,362
68310,8
101145,2
11386,311
49570,58
75311,1829
24141,101
7481,3109
12438,362
20776,128
80183,208
73613,159
53834,17
31919,396
1164,1488
106636,58
56228,218
52338,1271
14744,5753
97256,124
28990,106
80604,255
107597,3858
33826,17
2,73
89550,146
75235,60
73985,562
93903,58
40999,649
45964,137
11949,707
35764,35
14319,334
23074,61
94049,61
95466,213
50740,58
82148,427
22512,3664
91291,279
79634,23
3677,165
72922,237
53768,35
86746,121
103303,832
21629,35
17302,8
41090,17
28493,23
104602,57
25942,2823
96127,99
6165,804
37427,1
42702,25
95918,527
12015,405
71201,258
40045,2807
11345,99
84618,2
65339,383
69834,123
82283,1744
53971,105
21450,124
75574,0
66216,208
18984,47
46878,35
62460,57
20702,545
42904,186
31248,91
99092,802
81338,692
39345,304
26564,256
10520,222
62824,2
56762,4968
33904,73
73146,6055
6443,1081
45402,138
4752,35
67309,66
62086,480
10499,77
42518,1156
9072,298
51342,398
8916,804
3683,2556
24341,0
61678,108
93016,8
105592,2837
40551,145
54283,23
59788,9
49412,108
86980,106
73427,796
83869,88
53335,5796
69762,101
15681,1272
59224,1363
57738,58
38726,61
23271,1
67073,892
57232,420
16228,259
94968,983
103868,237
22164,14
17029,354
46558,256
96356,323
50287,99
53044,157
92987,73
77577,1229
32480,2178
98502,527
13408,1423
80324,0
26549,252
25655,351
3567,17
28013,157
26089,0
60733,151
85973,2
43694,2488
20682,208
54910,77
56739,323
7203,763
91260,179
10198,1830
44159,10
89643,21
31011,53
98222,2689
106843,2772
29369,1
73431,23
23016,488
70140,74
7000,124
2232,45
23988,613
24112,169
78257,17
78266,17
88831,1
23427,2857
66870,1006
47184,14
42341,125
52664,1817
14571,4135
94626,4749
84808,333
94824,182
71268,237
43460,58
13102,0
61352,159
82344,8
10713,110
103559,51
62296,283
89808,871
12883,1120
162,36
71457,3110
66941,1
74609,428
60864,1241
16842,2551
88094,208
18251,243
95156,57
73133,8
58279,37
24026,101
28757,101
19804,387
95017,157
30382,7
58142,405
69652,628
497,198
51204,58
32565,95
59395,207
22552,23
8665,574
82742,66
74622,348
69366,899
81408,4611
72506,165
71992,207
38923,1232
92257,1177
63715,222
53538,603
72125,57
70894,1
100574,280
25139,447
42751,323
35394,242
97037,1448
23324,387
81154,73
16934,30
19236,2516
30388,35
92014,852
10136,242
75107,383
88014,8
19719,77
62546,3836
20001,61
17470,2
24530,173
68947,447
51825,2
33631,123
92291,3
79871,166
76346,217
28379,461
42576,138
31080,2906
68656,2614
58814,8
95462,61
100141,58
28619,25
81579,168
83712,2
71363,37
43319,121
102614,60
86822,2671
105225,2501
40115,61
94958,2903
53179,95
38695,122
51483,242
11182,557
75422,207
52260,304
13,1
92998,503
52316,448
12930,427
80694,405
65400,17
72015,264
78339,129
59861,188
96276,10
96229,73
55173,47
28043,1342
96752,834
80823,588
81308,0
6162,134
34005,17
65,174
19868,393
94071,10
62425,237
50695,383
83551,138
38961,347
27594,2999
101689,8
70289,4607
106472,2
42278,20
69228,620
83198,42
29131,9
32863,17
97875,58
93208,3
22633,1835
19278,17
18663,522
13957,124
890,227
106738,44
62329,35
78258,9
30463,2
48534,91
52146,488
87073,886
4613,279
72639,331
78907,35
6518,2
15955,2017
39630,675
66540,759
102635,1380
69846,1
94214,8
97693,157
80199,1986
31605,96
43329,8
71842,168
96041,131
97971,3361
95736,396
105876,603
103069,824
89566,744
17543,1238
11324,906
105751,1496
6442,23
59498,2343
53006,60
44492,3350
73110,399
38800,718
18016,10
97462,73
56986,23
31954,24
4354,2689
52060,1905
66120,8
37948,10
61032,30
104785,279
96427,8
84989,744
65461,467
17786,1022
84011,348
22431,2
69208,8
98661,23
40684,106
36254,0
64203,197
55710,304
29485,14
10404,279
54583,17
56886,3458
61950,311
77957,58
53258,17
107964,8
25232,522
90797,3350
102340,121
23626,8
96819,2038
840,438
84471,1443
74703,8
85369,10
94224,17
103102,276
81295,47
97277,1330
58012,2
58264,188
48377,10
18701,256
98944,17
105654,191
45291,33
108001,2
64262,2308
92459,8
19888,347
66851,1193
87491,33
22028,138
15232,1557
4486,2369
2115,1738
10930,23
91340,3
19540,57
21261,2
92226,971
1962,224
55641,73
73380,17
87132,892
51036,166
24081,2
101236,420
75130,2
100578,601
75816,1666
58765,73
2190,77
74748,8
73392,17
61490,8
15794,335
61904,188
72784,2767
84237,256
22212,702
101991,898
71825,73
38038,1892
5625,8
101149,148
15884,7
5762,115
77589,437
67279,139
91727,2017
82869,58
69796,123
66597,8
58281,101
74828,208
43035,744
10172,701
27334,246
41666,620
72011,771
70900,318
60009,0
2182,1814
32213,1735
83587,57
82710,396
101606,1046
71894,261
82470,4
99929,35
88469,603
82717,17
28768,901
6258,228
58120,101
97716,8
21005,4864
63179,131
58235,232
8123,182
21264,373
51797,73
51702,23
29136,207
15509,1918
108321,3
30692,110
47441,17
66367,1055
102946,35
97443,58
93079,8
52089,620
97268,2171
1722,57
6937,61
44724,168
84760,310
87825,45
65380,387
21702,58
84751,824
3382,2
12120,128
43771,244
6077,231
71889,61
52567,605
60435,96
71905,290
11358,67
64987,73
41881,8
5490,804
91050,35
105483,885
16375,133
48849,66
97448,2
52617,256
26716,2
99324,36
98608,2204
36748,35
36895,51
94102,2086
63811,497
54130,2350
68787,222
4463,744
73150,2591
37040,1609
16983,162
49321,511
56444,242
59172,237
104633,1382
47032,792
76540,87
17030,3
2258,200
87665,744
27343,96
68236,246
74912,101
43770,324
31997,1454
44881,279
5102,23
69850,77
60033,23
65090,5575
101379,0
17679,2308
6520,1822
106904,231
79997,778
38310,2
88926,17
6322,2597
93413,1440
18542,4459
23272,129
19171,607
78998,1715
102072,820
66441,412
86170,994
99480,492
67170,298
3019,58
67715,134
20221,58
27499,577
85492,49
6131,737
10535,628
21458,603
104457,360
85976,8
15653,277
63580,33
32622,23
48282,1876
15045,411
105927,405
39080,241
18474,4491
48050,447
7844,0
95104,74
23919,228
8789,208
94730,1241
28628,36
53947,35
40854,3960
91610,3415
77887,582
87632,680
11711,236
83995,58
103591,10
36195,899
36300,792
102310,594
74771,8
31763,3352
94043,584
58165,165
48426,222
43252,23
72104,235
42510,213
55850,3097
26196,101
60840,2023
59245,0
6821,613
23774,386
46274,10
62599,2
7820,73
46640,36
93034,57
67043,574
46240,359
71635,1946
40083,399
33788,1356
16750,279
34335,53
25311,1
25185,117
96292,387
49581,3818
53558,123
27468,73
9410,931
61915,125
101302,95
61972,25
86783,438
88593,1504
103175,228
21287,86
40494,159
83246,207
50893,222
28280,8
23678,218
85649,3598
12199,9
35339,1518
57420,3012
37299,207
27246,207
51260,4815
47068,10
1992,124
31473,50
65342,224
31045,223
50790,1
88628,14
86812,574
39420,540
105571,359
41667,182
12092,621
96372,101
12847,643
24837,169
58458,23
84006,14
1749,121
80953,12
98738,1990
66958,8
68306,57
100204,1472
48267,1295
33617,918
17856,183
37177,224
43349,1883
82648,901
50524,2040
105177,2918
81316,705
11939,718
55589,393
16806,469
69538,57
63381,37
11473,1807
80007,471
2002,1156
70607,73
101675,121
30595,73
26560,243
66052,3609
86186,1035
62580,3147
8851,323
63391,101
92808,17
37056,101
49470,128
7822,405
94561,35
47013,702
88657,2
82583,412
80852,3506
6013,2259
65775,116
12075,0
42175,1191
73550,121
82104,235
103710,331
54972,58
39399,205
90324,543
43231,8
2027,2368
20784,2
80039,5483
25260,7
47397,73
25836,395
93898,3616
93435,1223
91137,243
5474,354
83999,1329
38081,152
92386,73
51387,1807
32467,10
42034,57
58368,8
105919,296
37541,696
23273,101
98017,279
9707,121
38301,2700
80076,20
29373,279
100649,438
77872,702
62751,35
23003,7
40395,10
52964,35
100127,5428
8946,5067
60734,8
79688,7
66404,4519
70742,95
73045,25
3125,962
108063,57
83786,88
79036,412
1130,4475
17994,142
32630,832
75194,125
71272,8
106814,259
34940,1839
16509,121
6938,3
95111,23
98642,244
63250,226
96989,405
68309,387
55647,1
61098,717
71583,834
85053,66
20834,279
16995,5001
86974,3519
56425,1071
103458,73
47126,1149
33638,0
67036,1229
9227,2014
74461,387
50875,2014
34141,17
86590,3955
88395,435
44882,0
41921,804
1545,1
74374,396
99495,701
107712,8
5214,2495
42812,405
80690,23
79145,1814
74217,255
73249,256
18415,99
6757,784
78931,1853
8164,134
35398,182
19262,1107
82834,121
2808,265
21335,2499
30395,2
65860,88
102004,1465
9463,804
42067,1
78209,2
37599,1055
54792,1189
104887,57
69665,17
57816,36
54988,729
84529,927
57853,256
34924,45
82533,168
37672,161
15523,759
62238,899
40627,23
94752,396
83904,5236
32428,1
26582,77
67864,706
19083,2550
2097,2073
64611,198
91689,17
38227,61
64822,702
97696,1454
33562,0
24166,1183
92418,796
59096,73
24767,4771
76749,2853
57163,58
535,73
22015,523
46825,189
11053,2
70205,354
28206,28
76464,25
25507,282
16592,166
57878,636
100328,224
88749,700
12605,73
88140,173
91438,1687
6414,86
11536,66
94211,58
11781,67
29871,73
29209,1370
8695,2335
72688,17
22583,222
88514,1760
24385,1885
93609,1
24826,1198
52153,3489
58524,82
71061,4
59657,1180
41060,173
67111,17
94055,53
102225,110
1064,88
104541,797
71003,58
58266,628
45028,1555
89518,218
24095,8
53474,2238
37485,7
37326,73
78980,2
14324,0
13582,35
76088,2582
62903,73
80888,73
89542,73
9659,3586
91538,258
7529,4673
29714,427
78014,1215
5462,331
90213,323
11697,101
49332,1054
20315,1220
106184,198
36671,2
98832,35
34857,2874
90496,35
105895,917
64709,17
873,101
72128,977
43026,447
55161,3043
12428,279
103457,25
1447,46
65199,9
37805,551
49482,2417
104158,30
2543,242
81663,61
52926,1511
47499,91
3007,1
95859,17
10910,8
79147,101
29311,166
77813,58
21172,96
89280,2028
107482,2
18876,182
15492,3043
71066,1
12327,17
14352,1689
67161,88
51588,2553
24164,3539
104704,461
93296,698
57675,826
90462,101
6318,360
28597,259
22749,25
97923,2411
20659,386
84564,1271
6975,0
28962,749
95324,810
76393,405
25187,387
95531,607
2131,2167
21561,241
66932,224
74192,702
2783,4593
105041,186
58014,58
86440,3965
70464,88
1238,42
103171,1267
2346,207
57744,121
76347,2
70222,481
29111,396
53540,23
39549,188
31805,607
57833,61
54558,23
72590,393
81749,5295
87131,57
64036,1154
21165,96
76064,96
87842,529
34359,2
60995,1415
9271,73
79835,0
39943,584
1204,207
15051,505
32060,35
37272,931
9839,252
106849,8
103746,5
71035,744
105589,10
4392,282
48102,61
99601,396
24473,352
1291,2
89529,52
67281,2
42983,106
77325,25
61143,438
60855,61
33642,101
70011,745
77118,60
105027,3699
104600,96
62310,1853
2150,571
15866,35
70043,498
31420,279
94780,635
106144,990
74253,188
73970,1553
103881,57
94065,82
9765,1017
72542,96
85596,1554
27218,996
73749,17
30288,3
25378,3553
43472,12
26155,2282
91883,1179
79030,1919
83958,2846
46760,427
100531,455
48933,657
24667,805
66057,1449
24429,3298
84767,123
24753,58
25844,1121
6378,14
97852,224
21569,101
5866,5131
98392,237
21788,1976
74012,61
106489,2
93018,883
94409,588
49880,73
104509,99
32002,1244
72572,562
30706,57
56683,19
23031,539
36361,123
95137,121
88417,229
88314,1
55142,848
71277,264
34678,73
49468,1055
49908,1853
24196,3560
84940,1401
28798,528
14755,224
103378,17
27613,3464
15123,1098
11098,10
47669,73
79501,1154
104371,324
58910,1448
3357,44
28168,534
89186,1
50375,351
81782,10
51245,162
60464,208
89937,798
86596,1271
51596,61
75821,2251
17752,14
3611,8
43057,2361
96997,1356
43370,2999
37073,35
10938,360
38238,17
8606,123
29764,4283
55472,259
2486,121
23576,677
76447,1233
53688,918
71640,73
93656,1
70850,58
104923,2604
47662,839
68281,711
88645,44
3014,325
58987,237
39557,8
104291,23
72096,66
97514,3572
25457,305
37669,259
60504,234
107503,57
101154,279
41352,2041
101402,243
13796,2187
20984,890
25472,1293
108058,222
80834,1233
29495,244
22295,258
71341,93
18990,17
42222,61
42388,382
21407,8
69809,674
4038,183
25778,3190
32593,57
100647,1652
73405,207
46902,134
85158,528
106761,1
53823,86
48452,640
92215,58
90800,438
15540,622
99665,169
42049,165
18372,30
62530,387
99413,521
2155,139
99694,10
49268,73
97055,17
3822,57
40721,915
73270,1
84474,918
77939,622
100701,348
73368,555
17821,139
41498,714
95387,1
64057,207
91955,101
88408,3794
74278,1067
9522,1163
58979,673
5848,351
5978,9
35629,169
106365,203
102793,8
32463,339
97328,279
7778,255
69332,264
26536,764
1384,1254
107102,540
94655,1
44120,0
12876,73
508,852
40168,979
78830,383
40283,3544
22522,96
20675,121
102356,58
64259,2968
70414,123
66613,214
104920,1636
21330,510
79386,1531
56364,297
60717,1055
81567,21
77917,96
100105,2
61555,58
75096,2
77025,213
1220,23
49122,8
69919,61
74383,4032
68127,224
77780,222
68628,1148
2563,123
69174,106
96180,142
98102,2007
27853,8
34944,264
86355,399
35377,77
23650,418
46681,30
97857,134
95047,35
106328,103
99279,1
66799,386
88535,2
89836,1776
18315,752
102115,122
47294,1037
6256,1
41226,1415
101726,7
44998,0
83189,256
2215,857
25882,145
209,99
31007,10
21093,488
61772,883
61357,487
92199,35
13016,2354
78202,4703
59699,2016
25738,8
20179,8
77220,77
25845,1
40131,3039
10579,305
66544,57
38617,1
72902,839
56404,186
87760,73
63663,1502
73088,1
57965,845
20401,620
50959,862
95340,6099
45223,1907
53490,121
3105,584
107307,279
47594,121
29907,4345
100782,58
7707,124
493,35
83561,35
10210,3529
67163,16
7230,2
78668,57
49591,362
84339,247
23254,63
73699,96
99129,60
98168,123
59933,77
42143,14
27201,578
79674,8
27860,125
13540,244
46618,1465
1257,3167
79236,3183
38968,101
10800,435
34483,88
18656,1792
71807,124
108269,1792
60423,1
105966,61
55380,8
72171,8
1290,2
108344,8
41826,374
3685,101
95081,395
56825,10
78301,771
61399,621
50704,4490
2130,362
26363,57
106448,379
83424,73
106720,5180
11572,1774
51529,323
62725,134
37499,1067
20498,898
59050,8
43087,33
6634,203
78628,917
90339,4114
80996,282
10477,754
41812,17
36622,1031
91022,200
79089,152
61105,2139
28607,51
65512,73
61665,106
90401,982
1000,455
9235,1022
43168,380
39837,1556
59154,79
82690,121
96425,17
19518,173
97583,104
74496,256
2049,2799
74035,405
75675,4424
79185,35
5423,101
65664,4052
41910,247
77644,2
90488,2
40913,124
77584,918
628,258
46917,763
89234,279
104627,23
27822,522
2449,73
56517,1491
19859,956
83945,348
1023,162
45220,966
47060,248
4234,237
91406,349
35678,17
77356,721
85808,2273
63468,2672
104560,73
34812,5869
53286,492
106443,183
104379,2539
74764,208
59941,61
51152,3617
27123,58
58518,1022
102309,35
24187,246
57501,57
55150,73
24474,10
29645,8
88388,20
50868,706
67774,60
67860,3527
95039,8
101262,2238
55319,57
95257,348
70514,73
59483,488
93729,676
57422,1281
34776,14
44887,47
75240,73
38925,17
49855,101
44369,405
47815,252
59774,213
69301,23
64797,57
51920,96
70244,555
34184,2
40916,902
36925,2178
58083,86
104391,950
107855,3622
93364,317
5161,277
763,134
60732,198
30202,77
43720,224
14802,255
64848,61
9458,452
81306,497
43612,53
76693,873
67900,2768
97912,886
68961,123
52178,73
71603,4237
58172,627
61014,258
77614,58
93420,351
20449,405
78548,984
25289,824
87538,73
26883,447
93107,30
52614,227
95197,279
73488,3
58705,1417
29022,8
94756,134
44798,1719
45591,188
88824,88
66326,2
21387,23
43392,568
59109,61
55866,61
17935,121
85480,3626
66568,1448
43824,44
79812,73
17686,937
66215,4365
64080,405
89352,390
86176,2501
93570,7
87652,88
19559,499
68699,42
38458,700
98751,901
6180,1150
92447,297
45316,1011
83084,329
57541,73
103717,873
105898,347
62899,3306
28244,873
2389,3493
33062,351
75949,108
45445,708
67354,2811
5766,252
41408,2
96224,73
42893,58
12835,718
74620,7
44561,596
60286,95
86531,17
60965,162
39208,173
72750,73
90597,1229
92854,169
3296,2
5413,649
54544,1
52681,77
76671,2
37491,8
46880,207
53724,702
19166,51
38823,3
57374,123
99756,124
30637,3240
104840,182
79153,4
4062,77
34180,792
65752,800
35271,73
62739,252
47571,224
78348,396
44559,99
71429,2122
75905,1872
57371,1455
89014,405
75172,5
92443,631
94834,471
87180,3731
29570,5675
44262,138
55828,208
37216,57
68581,562
105125,35
39197,427
90313,735
65039,128
54010,73
19152,347
89897,360
67286,237
9143,1324
97724,354
45130,195
76226,248
106207,308
65852,35
95108,116
35966,386
31222,265
56468,2
106220,1
83637,9
23771,57
99215,1896
32158,4060
106660,3410
