user_number,book_number
8727,162
96842,1017
78520,1067
42014,182
69849,961
43917,169
11356,4376
29648,962
87069,4299
85713,432
74572,17
2690,1001
90060,1008
59090,8
79140,25
59605,5933
41545,279
4299,77
59707,212
1822,237
75113,354
96611,25
92085,303
72048,77
69555,224
37370,33
73011,522
2234,3067
31611,4707
8915,279
91380,574
18096,1829
9561,2003
95152,44
1494,1417
22115,8
18926,2459
91813,279
63912,1
4161,674
43389,1430
38779,73
41245,2
41641,17
82075,1
98133,23
103101,106
101106,23
27316,8
17912,58
6419,138
19759,58
84422,165
81333,582
75244,562
61387,101
57305,0
39682,8
70731,354
74665,61
3782,73
101200,53
70302,768
57563,2034
72935,162
69253,66
64667,189
75807,8
31288,1788
21090,224
20386,702
20411,169
13192,763
89468,2170
17000,123
97651,1855
16385,213
731,892
85453,1080
16267,971
31431,1180
17793,32
39204,57
7755,2469
60261,96
36602,157
50207,96
53347,4
74838,461
59631,1062
14649,276
12499,30
87178,61
16292,490
81158,45
39810,279
20489,139
53728,3826
32069,10
73158,334
60529,503
95170,2408
12817,694
10560,121
66207,2
20294,2
66625,8
100552,323
60490,161
49474,73
9224,25
46648,48
38663,3631
66894,977
66431,1812
73341,1288
92891,77
52292,17
99822,5472
102701,1735
36307,1046
80628,5
96649,397
28063,2558
33293,744
77581,36
14474,61
45527,201
37629,23
96007,2
98303,279
65148,1303
61277,948
107921,60
9991,23
34449,169
2083,152
86733,323
84704,58
1105,1241
77566,4361
80926,324
103597,88
55827,2193
59397,7
34202,657
10054,297
32515,123
1930,1
32961,130
101884,427
45569,73
90218,1763
51309,10
52651,95
101980,3503
69610,2
76685,2
50374,10
75947,929
22620,2490
19428,474
45434,5692
45878,25
60575,3277
33167,283
31661,224
20311,1150
88507,2491
39928,1
46539,1213
47716,134
55228,134
15706,3752
70983,10
102919,67
42455,1676
37420,701
47775,771
65061,166
68532,8
97097,10
41335,1841
91841,255
20541,79
2446,645
72038,20
31973,73
51172,399
89286,12
92463,360
105099,264
31988,622
12765,1098
94876,3205
86656,8
101525,188
60925,2294
92302,182
22038,25
49665,186
75776,138
12803,1
60735,1906
4607,3180
39438,255
58810,264
90849,1593
56699,732
38642,123
100466,58
7350,1951
70761,323
50751,322
46719,674
94574,0
68193,521
31358,182
75212,700
45014,57
102454,667
49015,23
42052,1172
32464,279
31684,10
102088,110
103459,0
30488,746
92581,387
34193,17
64512,1177
43459,243
90876,60
38697,2525
57160,2779
102958,574
6735,2017
87622,2105
52300,792
44522,763
75042,1470
13550,329
63062,570
18668,259
69501,0
1198,811
62144,91
94311,4818
83194,998
22794,1432
86698,66
58429,23
36190,483
33136,1519
64564,4520
42646,77
8994,166
97123,613
8795,331
38870,182
29036,300
29992,4962
79344,883
9533,57
78783,470
85537,499
25531,96
63695,10
21812,5407
24689,283
26584,61
18507,334
94252,0
19227,528
71920,680
23779,2491
58931,169
30037,3191
50949,242
83098,861
6550,2509
90593,2256
67680,20
93797,73
94996,123
97795,908
86545,138
2617,918
30274,960
55233,1
76359,2757
55681,8
93370,138
30052,121
8435,162
66954,105
102264,1415
39666,61
100745,279
92357,202
35416,33
8261,207
90252,3551
9058,1361
73390,1
43222,5266
95866,73
91583,2009
54915,396
80425,811
102813,1732
93241,3167
62363,195
17475,99
59144,87
70969,35
25657,1946
49843,1024
101103,1547
66232,108
15004,8
78662,386
75900,780
62047,73
59111,1121
20454,4893
36798,157
43813,333
54761,66
58724,224
54961,1065
62105,51
971,745
12841,9
87952,5222
62499,242
45214,1
108167,116
12103,718
78812,70
38306,4291
28160,1367
43839,684
31727,1031
87057,2096
91849,77
76746,107
43036,58
94142,17
43,717
107208,130
71611,86
77550,3224
80791,67
20960,77
100593,940
68988,4890
13504,528
13144,179
32810,3737
90229,399
102109,1423
9134,162
19807,125
66933,3588
40096,1548
48763,145
68204,1139
105479,252
52735,486
62162,896
16916,95
79206,77
38015,717
106967,4006
79632,744
6845,121
13915,574
98742,1148
90459,200
66083,134
52622,427
43982,2795
1410,17
97745,279
101456,57
71804,107
63538,207
61571,217
78994,73
46008,124
46149,73
42524,3268
83526,130
31432,279
6758,5056
42413,358
88816,237
3995,256
56621,279
29946,2575
56068,70
48290,106
75215,35
107972,2010
30024,256
61545,663
36660,1181
29710,25
45965,95
9399,945
16495,169
39742,2530
16798,121
59792,1965
58695,106
96138,60
19004,61
27192,1327
54873,1212
30390,2227
46594,101
63121,208
59643,1139
101878,1193
75242,172
53684,395
66639,1441
86866,603
56019,23
20069,8
24886,165
100935,123
31438,348
103087,1203
107296,8
79142,8
68108,335
43356,73
73682,207
64913,1743
107686,2411
66973,964
26987,57
45077,8
31880,8
80810,2245
31374,1535
44321,331
88053,217
14616,467
4943,432
40441,217
39708,136
34536,2
18402,629
47519,182
102884,1307
70145,73
57927,3974
65637,8
4924,17
31568,2580
49379,700
100025,279
63497,2534
6351,2
10147,17
49322,33
19029,256
41412,17
28012,707
29862,4352
107544,1545
17071,962
33384,35
39320,9
65296,107
32808,3510
83296,363
70208,1001
81962,8
14442,258
65045,1
32706,2535
80833,852
99472,213
91990,329
70095,1152
42863,77
102764,77
46746,1060
22162,282
16281,657
4775,717
95714,1
72341,811
71288,157
19487,21
74995,555
62361,244
93058,2
108020,1983
92926,73
83816,2
72220,95
27021,256
57775,712
105513,354
89952,348
53154,10
611,569
105365,432
104721,771
53699,716
57694,749
1262,605
60557,1067
13669,537
97238,66
41971,751
2639,8
83809,101
52112,7
54719,710
44586,73
74834,131
95713,1
57521,108
44778,17
3503,621
15061,125
72234,9
12878,279
63463,9
33661,61
16025,21
56781,52
105639,627
50920,750
77781,96
44134,438
13955,101
92329,587
90438,30
21649,1334
33404,242
81707,304
88421,8
42811,19
94246,1608
90921,237
84439,8
103353,61
14176,337
78430,61
22700,544
75698,635
83059,1963
73897,73
65650,677
27642,172
105124,1474
89393,95
82515,121
42909,122
9336,737
54480,2229
46280,994
79949,395
20800,937
51068,200
106285,4108
12222,749
80828,35
27313,2203
25331,2
59712,25
87189,10
84415,1329
49835,360
98992,482
65985,848
78222,50
53767,35
77964,123
57240,1792
101987,279
45208,1172
55591,8
96306,224
61021,1824
24336,4100
41009,331
41382,207
68028,438
39257,17
89090,414
108302,504
103895,33
9088,106
26033,1148
82964,1
107491,383
85386,3569
63536,405
104271,8
41428,207
81863,168
90409,8
72539,3649
11115,869
14942,3
15785,57
64775,613
85772,101
4260,4721
18078,96
7127,23
85081,420
53463,2556
45255,203
32798,8
31957,107
74054,61
48045,1017
41931,467
91777,125
32405,335
18936,805
12300,128
21282,289
64965,2797
55270,2559
102422,217
59309,168
7299,165
833,1293
97169,173
98035,3744
45675,571
22546,57
106633,323
82241,739
54844,603
39063,2633
72557,76
81386,123
106529,73
98272,1423
10890,1678
50435,128
92279,1132
71661,17
35877,1126
45686,666
15849,8
83324,17
94749,549
59747,1078
81640,246
59832,138
35510,259
85164,255
83654,9
74351,304
45702,435
78246,2857
31689,3813
51186,2544
72018,35
98351,77
85521,3217
66366,67
46914,601
72082,258
81255,2565
107625,14
93952,122
30372,125
94956,256
35647,99
42847,17
107246,247
42400,121
41227,7
59268,207
50828,1389
11149,198
102574,621
19918,128
83923,96
72139,17
38113,845
35233,36
63907,17
84739,165
57128,23
67606,264
74249,1394
33912,1
7907,1760
77341,96
102869,61
67038,121
67663,58
53667,871
41379,469
95365,5172
55781,960
69953,2
24182,427
45761,129
107870,335
72916,331
95679,17
67686,73
50651,57
39316,60
79047,73
67298,237
26063,2573
55705,2
8544,121
41843,17
88848,323
55762,14
45765,373
8266,91
98489,17
20689,256
15316,8
24881,255
21298,267
27370,811
62495,35
70393,5502
11720,873
550,1939
11652,23
67142,73
71547,96
3570,4730
102860,1494
92021,473
22408,0
56239,36
14243,23
36328,225
8064,17
27559,574
34489,241
57883,799
49102,201
21162,640
80797,73
58386,1
3202,157
84202,207
53625,2579
24242,235
92990,454
1227,698
15305,1022
86555,983
74236,35
50369,61
102921,562
59623,182
48829,73
12031,749
100535,383
95897,279
37161,146
51909,279
23341,42
93508,1356
11166,1555
43931,3189
100625,10
82589,256
102785,850
1861,3135
78720,845
8152,66
24533,169
26366,717
66925,134
91400,172
76240,5019
78487,23
100518,666
6178,354
47933,4808
60500,218
98665,8
84575,5417
31338,88
89792,58
3721,1692
13132,77
25248,242
46713,322
23197,2156
41266,4422
3269,19
98325,1109
103058,447
29399,242
53253,224
49150,218
19139,1911
63222,125
58629,2
108004,1202
86710,138
40970,14
20164,4374
47710,5688
107174,425
64385,427
28896,1017
95716,354
53746,101
14568,924
15189,57
67230,827
68356,2772
24070,3079
25561,20
84864,2213
99579,242
65784,621
72521,35
30656,2
88799,58
67402,0
8031,66
15724,1188
81046,2
16493,1405
37338,169
76186,101
72898,1434
76929,1629
36558,264
3996,438
11051,9
45895,717
88601,104
30630,259
89153,86
37963,121
87583,1
96232,886
71833,461
72449,1
90046,17
21577,1223
85595,798
1314,1
27278,101
11250,172
47311,73
11718,585
89854,169
27899,4488
48602,73
51111,35
95211,58
34029,1
15732,188
6855,35
32600,17
104388,2
31437,1067
64305,36
43947,8
24396,2612
75929,121
96261,205
106827,14
82445,23
5143,243
26900,631
77839,522
94331,2
7140,1105
97897,8
7847,101
73618,24
15165,115
14794,2
96886,2
105241,574
97672,1190
100958,3043
84988,58
51051,578
74154,208
33847,4743
59885,25
7329,603
81809,762
97727,123
745,4
68051,1853
23726,36
21882,51
25687,680
46652,1442
46309,1600
49809,3727
39748,60
58305,61
101488,1744
47547,195
67908,207
63086,10
58576,504
16295,110
22052,329
10472,73
106929,303
36356,169
43699,73
64958,480
31998,437
43524,343
94011,1011
74939,2628
93146,35
93971,121
18714,570
34497,121
12050,73
19217,261
62398,58
23520,169
104630,4
101081,33
101343,3693
84910,1
3952,101
62952,4083
21277,414
82218,1471
37753,574
10103,23
83027,235
69318,256
105372,1471
57865,17
32424,35
107865,17
63091,232
22103,712
85347,4788
54887,645
91573,93
95011,1794
66896,699
50545,1715
93175,387
81825,438
43248,3428
11583,2
3065,242
47663,73
89161,2906
52841,61
20224,1929
63130,933
5061,2
107549,673
52411,2401
248,325
61809,96
44721,2379
26817,549
97682,73
83128,277
25754,30
77663,3
341,710
104358,414
50998,207
15768,3613
40358,58
12612,25
42856,5028
49207,14
7598,138
24411,1
60957,169
46096,8
81933,4124
5933,1
62188,412
98251,8
21101,73
24172,585
89642,158
77271,2525
55424,237
32728,2
33093,44
39510,201
102517,427
85885,1205
10415,966
39537,1651
89795,2575
92724,10
34044,1064
67333,243
28439,1369
100992,134
33770,2558
70274,88
4851,346
46049,2779
34893,950
105010,166
63898,8
59587,2
46310,182
96169,17
37880,1559
104781,73
65226,700
45805,1127
41841,405
29604,17
3719,2
88034,73
33272,1016
82207,242
79955,242
55570,859
27930,58
2995,224
56277,2424
92590,126
21478,8
56901,182
93424,102
62291,116
28681,10
34509,2301
71622,106
53546,2
5001,134
101543,1757
23577,1361
73279,136
89585,651
45245,857
65379,3981
1501,5183
78759,2558
77348,331
14309,1678
39221,841
86339,616
74863,488
73054,116
16505,438
86619,4004
2858,73
65655,4844
76513,8
107343,1
26392,3997
101716,601
30631,607
74763,1278
103770,73
10374,2658
24865,429
19788,2198
1118,1223
96690,1
103831,122
17264,2660
55814,1083
70071,116
73180,331
44702,4240
6965,140
17874,2
16205,237
9924,61
73486,165
35666,438
62632,1295
23716,418
104073,101
99072,17
25518,10
64580,676
99252,414
105593,2
80449,44
5185,58
100515,2
84338,188
83568,515
108203,1834
101163,8
58886,1387
23092,1116
72170,206
78475,680
22002,6029
99452,2666
52,956
40761,58
107378,123
73796,3583
46403,25
88788,33
69584,575
2658,57
105029,1009
15052,76
16671,8
47066,101
98065,41
43680,96
74027,1
45525,9
70778,17
85104,242
7457,244
53973,0
4965,2
25930,405
96162,1356
48693,262
97094,2
21397,131
42894,77
79911,77
42658,7
92928,1
19070,61
48051,1
103731,436
88452,35
53143,1183
7799,73
68121,674
103392,628
31796,35
77828,481
101631,8
36150,1715
53985,2
40112,7
36173,2
69297,368
9684,1466
55122,1060
90040,224
85657,237
49981,12
79171,8
42077,17
16660,61
45672,336
79878,207
98650,427
42948,8
44593,1
18077,208
101155,33
31118,174
8376,1232
66953,475
50238,383
82680,351
27381,198
34741,839
30474,101
54474,57
47706,323
34034,4409
54488,3
70975,1257
39237,9
95178,3215
16153,125
72940,2369
98716,279
105261,254
85883,138
75563,217
84693,78
87867,166
89044,58
56727,2800
24948,139
20377,88
70567,1765
46438,182
16780,256
6640,1892
97785,1163
32331,386
7012,2807
29965,1929
107140,57
83120,379
17238,91
78712,677
38319,219
36909,1183
65258,258
5763,116
54959,1
907,8
102313,10
103635,279
91748,36
30045,2
96604,77
93702,363
44487,471
34477,2898
94900,256
88506,499
9209,8
108161,107
32717,136
102406,261
32313,717
43181,19
74065,584
2320,1
94007,390
43202,71
57801,224
100456,60
50377,396
90188,438
19822,1
91073,257
41267,717
51731,1229
83725,2225
453,77
106290,283
35844,157
72360,261
14059,3604
33405,568
60508,162
51464,256
91896,101
46127,101
89315,57
73730,432
56132,2697
77885,3780
99921,2
59728,4060
56142,252
44879,729
4984,2700
93805,8
64123,2259
25151,363
107748,477
37124,197
51057,60
77725,63
26182,86
17445,2517
80413,3402
102114,577
82985,3
73899,2255
83032,511
9333,23
100464,255
11192,941
12118,188
15076,279
64194,2
60384,4386
4549,123
66721,1384
30689,377
40466,1715
75487,2907
29412,25
36557,839
99492,2325
15605,452
56900,189
65669,468
81053,3545
97205,20
30426,244
12563,60
46232,35
70362,800
48972,3190
91776,354
72427,1
45394,80
63212,1
65873,387
41079,10
50658,8
7401,1
86784,314
15465,4340
101836,208
26700,4073
21110,437
94746,35
8453,130
61196,17
78353,8
69739,5917
22545,328
582,207
9825,232
52540,47
11820,134
12253,246
37306,162
9130,1058
79279,79
65939,61
51572,420
85115,162
58909,101
28618,4242
31470,1196
18667,25
51935,1302
31972,17
68811,95
47569,225
26019,554
47714,657
52738,110
63231,8
101424,73
92259,1121
97122,5
44261,804
101897,960
84983,10
104506,330
2722,2
94777,9
52798,574
13368,264
45514,17
67134,5286
22897,1514
99831,3588
9267,140
36792,0
35058,35
34933,258
55358,875
87309,124
79768,858
10016,2719
38364,9
86427,2075
97341,290
24650,885
30621,4675
28428,2156
76493,58
7898,784
64510,166
10143,1750
41760,817
99708,61
36619,8
79040,25
72475,1
26482,308
26907,8
106892,35
30216,219
58296,169
49522,798
46106,226
87118,1610
36940,2
18286,351
6997,1
98131,2
28540,2
7613,362
26894,622
17368,8
68881,329
108126,125
64299,219
13496,44
75339,101
65998,244
78808,17
92403,555
3646,3610
69522,712
40165,10
74758,278
57779,107
82282,2
76590,2724
18439,2
13615,17
17617,57
87983,2181
59143,138
35713,95
95515,60
32308,17
92790,73
104420,2
40623,396
11155,198
15214,215
83046,430
399,438
71228,948
85871,1369
52727,187
24168,3671
107255,10
88438,427
83346,636
88277,30
51966,88
90690,182
6446,4158
27568,304
2044,173
40734,2
8039,105
93942,550
28441,1016
51127,1061
45730,57
84839,2730
19185,4154
84492,1356
83582,4046
48902,9
28583,5974
98155,86
64881,119
8122,128
31043,86
84907,1
2480,3
105350,162
42460,101
71050,431
27617,125
83302,188
64650,2391
2592,705
55804,348
104924,142
82262,311
775,121
17229,945
88038,33
79903,686
56576,1232
24892,61
59213,123
72212,121
5302,99
54606,1087
46694,1088
63984,308
28686,303
73066,640
96496,351
28091,2477
74589,108
51681,386
96495,2740
14964,188
38025,331
43674,256
55041,157
105432,9
46619,329
46823,0
15641,687
60849,2
40128,20
78719,35
58483,207
25008,14
19368,61
31079,324
94808,201
40851,1200
17380,427
75623,0
783,57
42709,123
45811,195
102916,331
58693,323
51776,99
64255,8
17397,58
7511,57
22489,1691
30485,1812
10634,398
40387,23
5786,2146
5810,147
62905,1849
57278,4
61587,837
76800,379
43442,8
71681,1048
33319,2
56735,1704
89021,179
37443,73
5233,1814
12570,329
5078,2
1383,359
61696,717
37925,3128
103552,510
57008,1184
45149,1321
81529,208
42922,2550
73176,3952
98807,1600
79085,467
15489,134
93393,66
29958,1
32945,438
7715,2796
45148,1
75261,208
45010,116
9046,1714
57203,121
74518,4416
74954,101
6838,53
60115,88
65823,2214
70150,347
95677,33
17105,982
41191,157
13766,374
31767,241
5471,2169
89593,576
12880,57
51323,945
101955,296
51472,63
65144,154
29132,134
41643,354
53387,207
34856,605
72840,125
103541,434
96543,368
85377,162
22399,52
41567,2018
61712,673
82213,877
73702,578
51277,73
99297,2
26741,994
47567,277
93185,626
2166,309
51016,277
105952,35
6262,290
27864,1835
106383,107
82512,2127
81124,1271
72,264
11774,73
32677,2400
31337,73
26744,242
21290,523
484,244
89856,359
39789,2666
8336,8
56435,511
66952,1551
82437,57
96036,134
83001,35
28166,1278
44239,8
84378,228
49736,584
15445,10
52293,826
9579,14
90199,122
33813,488
5707,73
4073,73
106352,915
54142,259
37195,979
18249,36
3722,1283
12422,242
103311,2770
93655,2805
45866,4461
70489,5607
97167,182
4201,811
16015,5159
87986,147
21677,23
61444,17
43728,2481
11600,418
38930,168
96387,14
58821,2470
34390,101
98617,1388
87948,3152
16858,626
93635,9
105087,488
58766,2774
92555,73
79476,387
66756,73
64949,1
21726,73
73356,2775
99953,279
38176,3779
94855,243
41837,640
48888,198
60361,771
49386,2777
104309,58
74830,999
17959,60
6059,256
9550,222
83815,0
90378,1055
82591,1666
25799,749
102197,17
81544,2330
22465,96
85605,212
31063,188
69191,58
34887,61
95514,123
103726,77
742,4055
41542,2615
40646,3715
88834,8
99105,57
13906,133
83083,35
100686,35
63058,23
68265,679
107223,878
16423,376
32251,1001
63418,1248
95338,57
64507,8
100397,2792
1127,605
4545,5811
33173,198
4485,8
54393,30
51124,14
84639,1483
97404,4372
94305,17
99732,10
39643,1321
100918,1121
64125,717
25275,145
38705,96
61556,51
42848,784
25022,57
58482,700
66572,67
99004,61
54943,429
90240,23
95162,1174
47977,121
91049,35
98046,77
96065,950
7937,17
95141,582
36566,188
87615,61
3728,699
75718,0
105462,23
107502,25
37184,14
47315,14
85627,5267
99278,3176
36696,1232
41168,58
85230,8
52117,256
14524,58
38116,4402
10740,35
89367,700
15589,58
16622,21
24671,677
18711,883
12509,167
84579,595
70125,73
106597,209
5545,324
73345,811
42824,57
107934,657
55092,35
6772,5444
8385,784
11795,749
8843,5430
42550,61
92982,106
64722,895
80001,136
44186,17
45030,1762
92918,207
5353,142
68087,1
43065,331
21549,1435
59122,8
104712,237
99188,430
77314,1850
5352,2657
76302,607
74438,182
13537,1255
80979,1223
27451,29
63114,1802
12474,35
70682,2518
75114,8
90860,503
89820,4800
15568,348
66466,4897
35596,17
98421,208
63499,2799
14149,4196
37074,2050
99145,629
90825,5032
96756,59
100691,168
52180,906
67501,61
76266,344
20018,377
97911,110
92547,3283
75767,635
52583,101
8817,179
28712,575
55995,352
10572,60
63785,1223
34287,17
72941,242
22814,3480
63792,824
97467,3176
96323,1232
25625,1473
72952,512
59486,399
459,1184
55422,17
76919,17
59557,334
30203,1011
43398,4015
67834,1666
99735,121
67350,1
31381,3659
24009,57
32385,621
18785,578
35492,1394
15406,1121
104389,229
54398,1682
106866,8
77052,871
25111,2
89682,8
50763,10
56920,2060
25752,23
94583,58
79312,2383
102424,169
85791,7
98450,2
82247,1701
1622,1046
69289,1434
86763,594
48103,601
42972,101
102320,0
15813,8
28158,383
64453,5806
98836,574
102316,328
57166,73
63101,618
32196,1
82706,380
23882,348
48332,5
31707,3352
89979,58
68131,1984
55331,96
67899,2810
38474,1065
58587,2592
24641,798
78867,2
43328,207
88670,960
27684,279
48698,2047
67983,4134
50479,73
32021,540
5537,2737
31890,325
25838,8
86500,8
3610,2
64314,601
56634,852
46239,25
83384,330
11763,30
47433,447
33483,101
89024,2
70515,773
58549,73
104821,58
41886,650
29690,30
71831,3328
39695,8
42166,259
94395,3658
80120,3783
50652,1117
12307,447
18950,8
96426,23
9092,0
28007,2
79170,3
